Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (33) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . DATASTRING
    (35) EXPRESSION_CONCAT -> . ARRAY
    (38) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID
    (53) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (54) STRUCTURE_IN_FOR -> . FOR ID IN ID DO

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    ID              shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    ALFT            shift and go to state 24
    LPAREN          shift and go to state 25
    FOR             shift and go to state 26

    DATA_REPEAT_MAP                shift and go to state 115
    STATEMENT                      shift and go to state 116
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    FUNCTIONS_STRING               shift and go to state 18
    DATASTRING                     shift and go to state 19
    DATANF                         shift and go to state 20
    STRUCTURE_IN_FOR               shift and go to state 21

state 115

    (47) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP . CLOSURECB

    CLOSURECB       shift and go to state 117


state 116

    (48) DATA_REPEAT_MAP -> STATEMENT .
    (49) DATA_REPEAT_MAP -> STATEMENT . DATA_REPEAT_MAP
    (48) DATA_REPEAT_MAP -> . STATEMENT
    (49) DATA_REPEAT_MAP -> . STATEMENT DATA_REPEAT_MAP
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . FUNCTIONS_STRING
    (19) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (20) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (26) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (52) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE
    (42) ARRAY -> . ALFT DATA ARGT
    (43) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (27) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (29) EXPRESSION_MAT -> . DATANF
    (33) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . DATASTRING
    (35) EXPRESSION_CONCAT -> . ARRAY
    (38) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION
    (30) DATANF -> . NUMBER
    (31) DATANF -> . FLOAT
    (32) DATANF -> . ID
    (53) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (54) STRUCTURE_IN_FOR -> . FOR ID IN ID DO

    CLOSURECB       reduce using rule 48 (DATA_REPEAT_MAP -> STATEMENT .)
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    ID              shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    ALFT            shift and go to state 24
    LPAREN          shift and go to state 25
    FOR             shift and go to state 26

    STATEMENT                      shift and go to state 116
    DATA_REPEAT_MAP                shift and go to state 118
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    FUNCTIONS_STRING               shift and go to state 18
    DATASTRING                     shift and go to state 19
    DATANF                         shift and go to state 20
    STRUCTURE_IN_FOR               shift and go to state 21

state 117

    (47) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .

    $end            reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    ID              reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    NUMBER          reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FLOAT           reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    STRING          reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    OTHERSTRINGDECLARATION reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    LOGIC_NOT       reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    PUTS            reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    GETS            reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    TRUE            reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FALSE           reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    ALFT            reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    LPAREN          reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    END             reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FOR             reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    CLOSURECB       reduce using rule 47 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)


state 118

    (49) DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP .

    CLOSURECB       reduce using rule 49 (DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for EXPONENTIATION in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 106 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (EXPRESSION -> NUMBER)
WARNING: rejected rule (DATANF -> NUMBER) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (EXPRESSION -> FLOAT)
WARNING: rejected rule (DATANF -> FLOAT) in state 6
WARNING: reduce/reduce conflict in state 8 resolved using rule (EXPRESSION -> STRING)
WARNING: rejected rule (DATASTRING -> STRING) in state 8
WARNING: reduce/reduce conflict in state 9 resolved using rule (EXPRESSION -> OTHERSTRINGDECLARATION)
WARNING: rejected rule (DATASTRING -> OTHERSTRINGDECLARATION) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (EXPRESSION -> ARRAY)
WARNING: rejected rule (EXPRESSION_CONCAT -> ARRAY) in state 10
WARNING: reduce/reduce conflict in state 35 resolved using rule (BOOLEAN -> TRUE)
WARNING: rejected rule (BOOLEAN -> LOGIC_NOT TRUE) in state 35
WARNING: reduce/reduce conflict in state 36 resolved using rule (BOOLEAN -> FALSE)
WARNING: rejected rule (BOOLEAN -> LOGIC_NOT FALSE) in state 36
WARNING: reduce/reduce conflict in state 46 resolved using rule (EXPRESSION -> PUTS ID)
WARNING: rejected rule (DATANF -> ID) in state 46
