Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    HASHROCKET
    HAS_VALUE
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    LPAREN          reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    END             reduce using rule 59 (DATA_ALLOWED_IN_FOR -> EXPRESSION .)
    ELSE            reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .)

  ! ID              [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! NUMBER          [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! FLOAT           [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! STRING          [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! LOGIC_NOT       [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! PUTS            [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! GETS            [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! TRUE            [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! FALSE           [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! ALFT            [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! LPAREN          [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]
  ! END             [ reduce using rule 66 (DATA_ALLOWED_IN_IF -> EXPRESSION .) ]


state 69

    (60) STRUCTURE_IF -> STRUCTURE_IN_IF DATA_REPEAT . END

    END             shift and go to state 105


state 70

    (43) ARRAY -> ALFT DATA . ARGT
    (71) DATA -> DATA . COMMA DATA

    ARGT            shift and go to state 106
    COMMA           shift and go to state 107


state 71

    (67) DATA -> NUMBER .

    ARGT            reduce using rule 67 (DATA -> NUMBER .)
    COMMA           reduce using rule 67 (DATA -> NUMBER .)


state 72

    (68) DATA -> FLOAT .

    ARGT            reduce using rule 68 (DATA -> FLOAT .)
    COMMA           reduce using rule 68 (DATA -> FLOAT .)


state 73

    (69) DATA -> BOOLEAN .

    ARGT            reduce using rule 69 (DATA -> BOOLEAN .)
    COMMA           reduce using rule 69 (DATA -> BOOLEAN .)


state 74

    (70) DATA -> STRING .

    ARGT            reduce using rule 70 (DATA -> STRING .)
    COMMA           reduce using rule 70 (DATA -> STRING .)


state 75

    (74) BOOLEAN -> LOGIC_NOT . TRUE
    (75) BOOLEAN -> LOGIC_NOT . FALSE

    TRUE            shift and go to state 108
    FALSE           shift and go to state 109


state 76

    (29) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT . RPAREN
    (28) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (76) OPERATOR_MAT -> . PLUS
    (77) OPERATOR_MAT -> . MINUS
    (78) OPERATOR_MAT -> . TIMES
    (79) OPERATOR_MAT -> . DIVIDE
    (80) OPERATOR_MAT -> . EXPONENTIATION

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EXPONENTIATION  shift and go to state 46

    OPERATOR_MAT                   shift and go to state 41

state 77

    (30) EXPRESSION_MAT -> DATANF .

    RPAREN          reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    PLUS            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    ELSE            reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    IF              reduce using rule 30 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 30 (EXPRESSION_MAT -> DATANF .)


state 78

    (31) DATANF -> NUMBER .

    RPAREN          reduce using rule 31 (DATANF -> NUMBER .)
    PLUS            reduce using rule 31 (DATANF -> NUMBER .)
    MINUS           reduce using rule 31 (DATANF -> NUMBER .)
    TIMES           reduce using rule 31 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 31 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 31 (DATANF -> NUMBER .)
    $end            reduce using rule 31 (DATANF -> NUMBER .)
    ID              reduce using rule 31 (DATANF -> NUMBER .)
    NUMBER          reduce using rule 31 (DATANF -> NUMBER .)
    FLOAT           reduce using rule 31 (DATANF -> NUMBER .)
    STRING          reduce using rule 31 (DATANF -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 31 (DATANF -> NUMBER .)
    LOGIC_NOT       reduce using rule 31 (DATANF -> NUMBER .)
    PUTS            reduce using rule 31 (DATANF -> NUMBER .)
    GETS            reduce using rule 31 (DATANF -> NUMBER .)
    TRUE            reduce using rule 31 (DATANF -> NUMBER .)
    FALSE           reduce using rule 31 (DATANF -> NUMBER .)
    ALFT            reduce using rule 31 (DATANF -> NUMBER .)
    LPAREN          reduce using rule 31 (DATANF -> NUMBER .)
    END             reduce using rule 31 (DATANF -> NUMBER .)
    ELSE            reduce using rule 31 (DATANF -> NUMBER .)
    FOR             reduce using rule 31 (DATANF -> NUMBER .)
    IF              reduce using rule 31 (DATANF -> NUMBER .)
    CLOSURECB       reduce using rule 31 (DATANF -> NUMBER .)


state 79

    (32) DATANF -> FLOAT .

    RPAREN          reduce using rule 32 (DATANF -> FLOAT .)
    PLUS            reduce using rule 32 (DATANF -> FLOAT .)
    MINUS           reduce using rule 32 (DATANF -> FLOAT .)
    TIMES           reduce using rule 32 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 32 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 32 (DATANF -> FLOAT .)
    $end            reduce using rule 32 (DATANF -> FLOAT .)
    ID              reduce using rule 32 (DATANF -> FLOAT .)
    NUMBER          reduce using rule 32 (DATANF -> FLOAT .)
    FLOAT           reduce using rule 32 (DATANF -> FLOAT .)
    STRING          reduce using rule 32 (DATANF -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 32 (DATANF -> FLOAT .)
    LOGIC_NOT       reduce using rule 32 (DATANF -> FLOAT .)
    PUTS            reduce using rule 32 (DATANF -> FLOAT .)
    GETS            reduce using rule 32 (DATANF -> FLOAT .)
    TRUE            reduce using rule 32 (DATANF -> FLOAT .)
    FALSE           reduce using rule 32 (DATANF -> FLOAT .)
    ALFT            reduce using rule 32 (DATANF -> FLOAT .)
    LPAREN          reduce using rule 32 (DATANF -> FLOAT .)
    END             reduce using rule 32 (DATANF -> FLOAT .)
    ELSE            reduce using rule 32 (DATANF -> FLOAT .)
    FOR             reduce using rule 32 (DATANF -> FLOAT .)
    IF              reduce using rule 32 (DATANF -> FLOAT .)
    CLOSURECB       reduce using rule 32 (DATANF -> FLOAT .)


state 80

    (54) STRUCTURE_IN_FOR -> FOR ID . IN ARRAY DO
    (55) STRUCTURE_IN_FOR -> FOR ID . IN ID DO

    IN              shift and go to state 111


state 81

    (61) STRUCTURE_IN_IF -> IF LPAREN . BOOLEAN RPAREN
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LOGIC_NOT       shift and go to state 75

    BOOLEAN                        shift and go to state 112

state 82

    (20) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .

    $end            reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ID              reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    NUMBER          reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FLOAT           reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    STRING          reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LOGIC_NOT       reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    PUTS            reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    GETS            reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    TRUE            reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FALSE           reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ALFT            reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LPAREN          reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    END             reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ELSE            reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FOR             reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    IF              reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    CLOSURECB       reduce using rule 20 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)


state 83

    (44) FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .

    $end            reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ID              reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    NUMBER          reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FLOAT           reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    STRING          reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LOGIC_NOT       reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    PUTS            reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    GETS            reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    TRUE            reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FALSE           reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ALFT            reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LPAREN          reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    END             reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ELSE            reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FOR             reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    IF              reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    CLOSURECB       reduce using rule 44 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)


state 84

    (45) FUNTIONS_ALLOWED_ARRAY -> MIN .

    $end            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ID              reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    NUMBER          reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FLOAT           reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    STRING          reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    OTHERSTRINGDECLARATION reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    LOGIC_NOT       reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    PUTS            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    GETS            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    TRUE            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FALSE           reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ALFT            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    LPAREN          reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    END             reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ELSE            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FOR             reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    IF              reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    CLOSURECB       reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MIN .)


state 85

    (46) FUNTIONS_ALLOWED_ARRAY -> FIRST .

    $end            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ID              reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    NUMBER          reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FLOAT           reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    STRING          reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    OTHERSTRINGDECLARATION reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    LOGIC_NOT       reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    PUTS            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    GETS            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    TRUE            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FALSE           reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ALFT            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    LPAREN          reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    END             reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ELSE            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FOR             reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    IF              reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    CLOSURECB       reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)


state 86

    (47) FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .

    $end            reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ID              reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    NUMBER          reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FLOAT           reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    STRING          reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    LOGIC_NOT       reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    PUTS            reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    GETS            reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    TRUE            reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FALSE           reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ALFT            reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    LPAREN          reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    END             reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ELSE            reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FOR             reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    IF              reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    CLOSURECB       reduce using rule 47 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)


state 87

    (48) MAP_ARRAY -> MAP . OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    OPENINGCB       shift and go to state 113


state 88

    (28) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .
    (28) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (76) OPERATOR_MAT -> . PLUS
    (77) OPERATOR_MAT -> . MINUS
    (78) OPERATOR_MAT -> . TIMES
    (79) OPERATOR_MAT -> . DIVIDE
    (80) OPERATOR_MAT -> . EXPONENTIATION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIATION resolved as shift
    $end            reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ID              reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    NUMBER          reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FLOAT           reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    STRING          reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    OTHERSTRINGDECLARATION reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LOGIC_NOT       reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PUTS            reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    GETS            reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    TRUE            reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FALSE           reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ALFT            reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LPAREN          reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    END             reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ELSE            reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FOR             reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    IF              reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    CLOSURECB       reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    RPAREN          reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EXPONENTIATION  shift and go to state 46

  ! PLUS            [ reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! MINUS           [ reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! TIMES           [ reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! DIVIDE          [ reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! EXPONENTIATION  [ reduce using rule 28 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]

    OPERATOR_MAT                   shift and go to state 41
